Feature Extraction: 100%|███████████████████████████████████████████████████████████████| 60/60 [00:02<00:00, 20.65it/s]
LGBM on validation dataset with selected features. OA=78.69%, Kappa=76.92%
Feature Extraction: 100%|███████████████████████████████████████████████████████████████| 60/60 [07:06<00:00,  7.11s/it]
LGBM on test dataset with selected features. OA=76.21%, Kappa=72.57%
array([[90.04,  1.58,  3.73,  0.45,  3.47,  0.16,  0.11,  0.03,  0.29,  0.  ,  0.  ,  0.  ,  0.16],
       [ 1.5 , 86.19,  0.47,  0.06,  7.78,  1.58,  0.54,  0.07,  0.56,  0.01,  0.03,  0.  ,  1.22],
       [ 1.97,  0.14, 90.5 ,  1.1 ,  0.55,  0.09,  0.73,  0.  ,  0.18,  0.78,  0.05,  2.66,  1.24],
       [ 1.21,  0.49,  1.57, 92.23,  0.72,  0.66,  0.23,  0.17,  0.92,  1.15,  0.03,  0.16,  0.46],
       [ 1.61,  9.23,  0.59,  0.09, 84.66,  1.61,  0.05,  0.05,  0.7 ,  0.03,  0.02,  0.03,  1.33],
       [ 0.95,  4.18,  0.6 ,  2.17,  0.8 , 62.68,  3.25,  5.49, 12.24,  1.11,  0.03,  0.46,  6.05],
       [ 0.12,  0.03,  1.55,  0.36,  0.06,  5.29, 69.59,  5.32,  2.35,  3.42,  1.9 ,  2.14,  7.87],
       [ 0.17,  0.05,  0.4 ,  0.34,  0.15,  3.43,  6.2 , 68.32,  4.53,  1.43,  4.81,  0.5 ,  9.66],
       [ 1.03,  0.91,  0.84,  1.46,  0.83,  8.83,  2.31,  1.18, 76.54,  0.98,  0.86,  0.56,  3.68],
       [ 0.06,  0.12,  2.82,  0.3 ,  0.12,  2.04,  3.36,  1.26,  1.38, 67.11,  4.92, 14.65,  1.86],
       [ 0.  ,  0.  ,  0.1 ,  0.07,  0.03,  0.  ,  0.3 ,  2.73,  0.24,  2.56, 91.44,  0.74,  1.79],
       [ 0.03,  0.03,  4.84,  0.13,  0.04,  0.27,  1.5 ,  0.21,  0.24,  5.11,  0.09, 86.96,  0.54],
       [ 0.01,  0.08,  0.42,  0.26,  0.01,  4.98,  6.02,  4.89,  6.47,  1.54,  0.95,  1.33, 73.04]])
